,Date,Close,Open,High,Low,Volume,Change,ticker,Symbol,Name,Industry,IndustryCode 
2,2021-03-30,3055.29,3068.99,3069.66,3034.7,2340000,-0.0066,AMZN,AMZN,Amazon.com Inc,다양한 소매업,534020
35,2021-03-30,2334.9,2343.3,2370.2,2316.8,246370,-0.007,BKNG,BKNG,Booking Holdings Inc,호텔 및 엔터테인먼트,533010
5,2021-03-30,2055.54,2060.4,2069,2044.03,1040000,-0.0002,GOOG,GOOG,Alphabet Inc Class C,소프트웨어 및 IT서비스,572010
4,2021-03-30,2046.47,2049.8,2061.99,2036.46,1370000,0.0003,GOOGL,GOOGL,Alphabet Inc Class A,소프트웨어 및 IT서비스,572010
44,2021-03-30,1428.03,1408.76,1444,1390.38,408150,0.0175,MELI,MELI,Mercadolibre Inc,소프트웨어 및 IT서비스,572010
92,2021-03-30,799.55,807.4,812.35,793.32,160300,-0.0124,CSGP,CSGP,CoStar Group Inc,소프트웨어 및 IT서비스,572010
38,2021-03-30,726.49,719.11,728.99,714.52,450750,0.0035,ISRG,ISRG,Intuitive Surgical Inc,헬스케어 장비 및 용품,561010
51,2021-03-30,674.84,680.81,684.9,673.47,300770,-0.0189,EQIX,EQIX,Equinix Inc,주택 및 상업용 리츠,601020
6,2021-03-30,635.62,602.2,637.66,591.01,39430000,0.0398,TSLA,TSLA,Tesla Inc,자동차 및 자동차 부품,531010
25,2021-03-30,632.69,638.63,640.37,628.52,650300,-0.0063,CHTR,CHTR,Charter Communications Inc Class A,통신 서비스,574010
99,2021-03-30,625.88,603.2,630.99,592.01,882350,0.0217,TTD,TTD,Trade Desk Inc Class A,소프트웨어 및 IT서비스,572010
9,2021-03-30,601.29,599.91,605.96,595.83,1070000,-0.011,ASML,ASML,ASML Holding NV ADR,반도체 및 반도체 장비,571010
37,2021-03-30,572.56,563.32,576.05,563.13,904890,0.004,LRCX,LRCX,Lam Research Corp,반도체 및 반도체 장비,571010
66,2021-03-30,524.33,516.22,526.11,511.13,451880,0.0161,ALGN,ALGN,Align Technology Inc,헬스케어 장비 및 용품,561010
7,2021-03-30,514.87,512.81,519.01,508.39,5010000,-0.0059,NVDA,NVDA,NVIDIA Corp,반도체 및 반도체 장비,571010
12,2021-03-30,513.39,510.75,514.3,506.91,2420000,-0.0011,NFLX,NFLX,Netflix Inc,소프트웨어 및 IT서비스,572010
89,2021-03-30,509.13,507.92,512.24,504.05,517300,0.0022,ORLY,ORLY,O'Reilly Automotive Inc,전문품 상점,534030
77,2021-03-30,475.95,474.37,477.57,469.1,480740,-0.0067,IDXX,IDXX,IDEXX Laboratories Inc,헬스케어 장비 및 용품,561010
60,2021-03-30,470.67,480.01,480.19,469.52,610470,-0.0225,REGN,REGN,Regeneron Pharmaceuticals Inc,생명과학 및 메디컬 리서치,562020
13,2021-03-30,465.46,467.02,469,461.5,2440000,-0.0082,ADBE,ADBE,Adobe Inc,소프트웨어 및 IT서비스,572010
16,2021-03-30,456.16,463.45,463.45,451.94,2790000,-0.0348,AVGO,AVGO,Broadcom Inc,반도체 및 반도체 장비,571010
32,2021-03-30,373.66,371.04,375.96,368.8,998040,-0.0026,INTU,INTU,Intuit Inc,소프트웨어 및 IT서비스,572010
54,2021-03-30,368.96,392.4,404.76,365.57,4520000,-0.0659,ILMN,ILMN,Illumina Inc,헬스케어 장비 및 용품,561010
20,2021-03-30,349.75,353.76,354.5,348.95,2600000,-0.018,COST,COST,Costco Wholesale Corp,다양한 소매업,534020
90,2021-03-30,347.2,346.58,350.42,341.27,653140,-0.0062,DXCM,DXCM,Dexcom Inc,헬스케어 장비 및 용품,561010
86,2021-03-30,337.31,339.51,339.54,335.18,258410,-0.0114,CTAS,CTAS,Cintas Corp,전문 및 상업 서비스,522030
98,2021-03-30,332.99,323,338.44,320.55,297720,0.0292,BGNE,BGNE,Beigene Ltd ADR,생명과학 및 메디컬 리서치,562020
83,2021-03-30,317.09,314,320.5,312.02,2540000,0.0029,LULU,LULU,Lululemon Athletica Inc,섬유 및 의류,532020
57,2021-03-30,317.07,311.69,318.51,311.69,924070,0.0088,KLAC,KLAC,KLA Corp,반도체 및 반도체 장비,571010
36,2021-03-30,313.19,305,314.85,302.33,2840000,0.0156,ZM,ZM,Zoom Video Communications Inc Class A,소프트웨어 및 IT서비스,572010
71,2021-03-30,311.96,302.6,314.75,299.27,4280000,0.0371,ROKU,ROKU,Roku Inc Class A,미디어 및 출판,533020
3,2021-03-30,288,289.87,292.47,286.71,17470000,-0.0097,FB,FB,Facebook Inc Class A,소프트웨어 및 IT서비스,572010
74,2021-03-30,276.01,273.79,279.45,273.07,876690,-0.0003,BIIB,BIIB,Biogen Inc,제약,562010
49,2021-03-30,268.43,267.18,271.65,264.48,904450,-0.0087,ADSK,ADSK,Autodesk Inc,소프트웨어 및 IT서비스,572010
23,2021-03-30,249.75,253.18,254.01,248.83,1960000,-0.0204,AMGN,AMGN,Amgen Inc,제약,562010
50,2021-03-30,243.23,242.45,244.62,237.79,825380,0.0005,WDAY,WDAY,Workday Inc Class A,소프트웨어 및 IT서비스,572010
84,2021-03-30,239.6,237.68,240.46,233.21,857220,-0.0036,SNPS,SNPS,Synopsys Inc,소프트웨어 및 IT서비스,572010
8,2021-03-30,236.54,236.55,237.62,232.8,6240000,0.0037,PYPL,PYPL,PayPal Holdings Inc,소프트웨어 및 IT서비스,572010
1,2021-03-30,231.85,233.58,233.73,231.12,24790000,-0.0144,MSFT,MSFT,Microsoft Corp,소프트웨어 및 IT서비스,572010
43,2021-03-30,218.23,208.93,223.5,206.12,42250000,0.0661,BIDU,BIDU,Baidu Inc ADR,소프트웨어 및 IT서비스,572010
56,2021-03-30,212.99,214.67,214.67,212.38,1270000,-0.0172,VRTX,VRTX,Vertex Pharmaceuticals Inc,생명과학 및 메디컬 리서치,562020
46,2021-03-30,204.94,208.62,208.65,204.32,1030000,-0.0193,CME,CME,CME Group Inc Class A,투자은행 및 서비스,551020
55,2021-03-30,204.43,199.32,205.79,198.9,883660,-0.0008,TEAM,TEAM,Atlassian Corporation PLC Class A,소프트웨어 및 IT서비스,572010
53,2021-03-30,197.77,192.5,198.81,192.36,2320000,0.0187,NXPI,NXPI,NXP Semiconductors NV,반도체 및 반도체 장비,571010
79,2021-03-30,196.94,192.31,197.97,192.31,2200000,-0.0023,DOCU,DOCU,DocuSign Inc,소프트웨어 및 IT서비스,572010
42,2021-03-30,187.89,192.72,193.26,187.21,1770000,-0.0239,ADP,ADP,Automatic Data Processing Inc,소프트웨어 및 IT서비스,572010
17,2021-03-30,185.94,187.09,188.08,184.63,4460000,-0.0013,TXN,TXN,Texas Instruments Inc,반도체 및 반도체 장비,571010
31,2021-03-30,183.1,182.29,184.97,178.43,2900000,0.0033,ABNB,ABNB,Airbnb Inc Class A,소프트웨어 및 IT서비스,572010
75,2021-03-30,175.28,170.83,176.19,168.81,4280000,0.0082,CRWD,CRWD,CrowdStrike Holdings Inc Class A,소프트웨어 및 IT서비스,572010
81,2021-03-30,172.22,175.68,175.76,171.65,1160000,-0.0268,TROW,TROW,T. Rowe Price Group Inc,투자은행 및 서비스,551020
93,2021-03-30,153.45,154.2,154.41,153.17,1560000,-0.0136,ALXN,ALXN,Alexion Pharmaceuticals Inc,제약,562010
52,2021-03-30,152.61,152.15,153.43,151.5,2110000,-0.0081,ADI,ADI,Analog Devices Inc,반도체 및 반도체 장비,571010
67,2021-03-30,150.11,150.17,151.25,148.8,1400000,-0.0049,MCHP,MCHP,Microchip Technology Inc,반도체 및 반도체 장비,571010
64,2021-03-30,148.23,144.85,149.67,144.85,2750000,0.0251,MAR,MAR,Marriott International Inc Class A,호텔 및 엔터테인먼트,533010
15,2021-03-30,142.54,144,144.65,142.15,4370000,-0.0157,PEP,PEP,PepsiCo Inc,음료,541010
18,2021-03-30,135.44,131.01,138.87,129.8,5360000,0.0297,PDD,PDD,Pinduoduo Inc ADR,소프트웨어 및 IT서비스,572010
80,2021-03-30,134.43,132.99,134.49,132.49,1950000,-0.004,EA,EA,Electronic Arts Inc,소프트웨어 및 IT서비스,572010
85,2021-03-30,131.48,131.36,132.41,129.76,2390000,-0.0125,MTCH,MTCH,Match Group Inc,소프트웨어 및 IT서비스,572010
82,2021-03-30,130.87,131.65,132.43,128.37,1450000,-0.0142,CDNS,CDNS,Cadence Design Systems Inc,소프트웨어 및 IT서비스,572010
21,2021-03-30,130.11,130.63,131.24,129.09,7100000,-0.0088,QCOM,QCOM,Qualcomm Inc,반도체 및 반도체 장비,571010
28,2021-03-30,126.76,125,127.77,123.86,7970000,0.0084,AMAT,AMAT,Applied Materials Inc,반도체 및 반도체 장비,571010
19,2021-03-30,124.64,123.53,125.39,122.28,4390000,0.0096,TMUS,TMUS,T-Mobile US Inc,통신 서비스,574010
41,2021-03-30,120.76,120.58,121.45,119.29,3500000,-0.006,FISV,FISV,Fiserv Inc,전문 및 상업 서비스,522030
68,2021-03-30,120.38,119.36,121.63,119.26,1340000,0.0029,ROST,ROST,Ross Stores Inc,전문품 상점,534030
97,2021-03-30,120.3,120.5,120.58,118.42,1590000,-0.0158,XLNX,XLNX,Xilinx Inc,반도체 및 반도체 장비,571010
0,2021-03-30,119.9,120.04,120.36,118.88,85670000,-0.0123,AAPL,AAPL,Apple Inc,"컴퓨터, 전화 및 가전제품",571060
58,2021-03-30,118.49,123.01,123.4,117.38,11060000,-0.0399,MRNA,MRNA,Moderna Inc,생명과학 및 메디컬 리서치,562020
29,2021-03-30,110.27,108.53,110.44,108.53,4550000,0.0104,SBUX,SBUX,Starbucks Corp,호텔 및 엔터테인먼트,533010
95,2021-03-30,107.17,104.48,107.44,101.92,4200000,0.0205,PTON,PTON,Peloton Interactive Inc Class A,레저 상품,532050
72,2021-03-30,105.05,101.99,107.21,100.2,5810000,0.0346,BILI,BILI,Bilibili Inc ADR,소프트웨어 및 IT서비스,572010
48,2021-03-30,102.9,102.36,103.67,101,1570000,-0.0018,NTES,NTES,NetEase Inc ADR,소프트웨어 및 IT서비스,572010
88,2021-03-30,99.23,100.12,100.35,98.3,1550000,-0.0105,PAYX,PAYX,Paychex Inc,전문 및 상업 서비스,522030
47,2021-03-30,96.37,96.44,97.3,95.97,3470000,-0.0025,CSX,CSX,CSX Corp,화물 및 물류 서비스,524050
96,2021-03-30,93.32,93.1,93.63,92.59,1210000,0.0014,PCAR,PCAR,Paccar Inc,"건설장비 및 대형차, 기차, 배",521020
45,2021-03-30,92.66,92.08,92.86,90.81,6150000,-0.0145,ATVI,ATVI,Activision Blizzard Inc,소프트웨어 및 IT서비스,572010
63,2021-03-30,90.69,91.29,91.63,90.14,1610000,-0.0134,MNST,MNST,Monster Beverage Corp,음료,541010
33,2021-03-30,86.54,86.34,87.22,85.47,13900000,-0.0006,MU,MU,Micron Technology Inc,반도체 및 반도체 장비,571010
73,2021-03-30,84.73,85.48,85.48,83.7,2430000,-0.0129,AEP,AEP,American Electric Power Company Inc,전기 유틸리티,591010
24,2021-03-30,83,81.72,83.71,81.4,7100000,0.0152,JD,JD,JD.Com Inc ADR,다양한 소매업,534020
76,2021-03-30,78.57,77.73,78.67,77.5,2460000,0.0065,CTSH,CTSH,Cognizant Technology Solutions Corp Class A,소프트웨어 및 IT서비스,572010
34,2021-03-30,76,76.43,76.52,74.91,39170000,-0.0148,AMD,AMD,Advanced Micro Devices Inc,반도체 및 반도체 장비,571010
87,2021-03-30,66.01,66.4,66.68,65.53,2280000,-0.0148,XEL,XEL,Xcel Energy Inc,전기 유틸리티,591010
39,2021-03-30,65.5,66.44,66.44,65.13,5610000,-0.0104,GILD,GILD,Gilead Sciences Inc,생명과학 및 메디컬 리서치,562020
10,2021-03-30,63.77,63.74,63.88,63.15,20710000,-0.0113,INTC,INTC,Intel Corp,반도체 및 반도체 장비,571010
69,2021-03-30,60.32,59.53,60.63,59.05,5320000,0.0079,EBAY,EBAY,eBay Inc,소프트웨어 및 IT서비스,572010
40,2021-03-30,58.78,59.8,59.98,58.66,6670000,-0.0233,MDLZ,MDLZ,Mondelez International Inc Class A,식품 및 담배,541020
11,2021-03-30,54.98,55.27,55.51,54.57,12200000,-0.0038,CMCSA,CMCSA,Comcast Corp Class A,미디어 및 출판,533020
65,2021-03-30,52.98,52.65,53.26,52.25,7820000,0.0025,WBA,WBA,Walgreens Boots Alliance Inc,식품 및 약품소매,543010
14,2021-03-30,51.77,52.2,52.28,51.18,22470000,-0.0143,CSCO,CSCO,Cisco Systems Inc,커뮤니케이션 및 네트워킹,571020
27,2021-03-30,49.97,50.13,50.14,49.7,7090000,-0.0165,AZN,AZN,AstraZeneca PLC ADR,제약,562010
30,2021-03-30,49.11,49.28,49.3,49.03,716890,-0.0105,SNY,SNY,Sanofi SA ADR,제약,562010
94,2021-03-30,47.33,46.34,47.53,45.92,8350000,0.0176,MRVL,MRVL,Marvell Technology Group Ltd,반도체 및 반도체 장비,571010
70,2021-03-30,43.5,43.53,43.65,43.09,4110000,-0.0057,EXC,EXC,Exelon Corp,전기 유틸리티,591010
61,2021-03-30,40.28,40.91,41.2,40.18,8190000,-0.0123,KHC,KHC,Kraft Heinz Co,식품 및 담배,541020
62,2021-03-30,34.91,35.46,35.46,34.78,5130000,-0.0163,KDP,KDP,Keurig Dr Pepper Inc,음료,541010
22,2021-03-30,27.65,26.86,27.91,26.86,3100,0.0025,ZIONO,ZIONO,Zions Bancorporation NA ADR,은행,551010
91,2021-03-30,25.93,25.93,25.93,25.93,710,-0.0104,TSCAP,TSCAP,TriState Capital Holdings Inc ADR,은행,551010
26,2021-03-30,25.85,25.91,26.16,25.65,2200,0.0066,ZIONN,ZIONN,Zions Bancorporation NA ADR,은행,551010
59,2021-03-30,18.58,18.53,18.67,18.5,2830000,0.0038,VOD,VOD,Vodafone Group PLC ADR,통신 서비스,574010
78,2021-03-30,13.28,13.23,13.32,13.17,7190000,-0.0067,ERIC,ERIC,Telefonaktiebolaget LM Ericsson ADR,커뮤니케이션 및 네트워킹,571020
